[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
        361    SUCCESS                 2        4    120.00         24.02         144.02
        362    SUCCESS                 2        5    120.00         24.02         144.02
        363    SUCCESS                 2        6    120.00         24.02         144.02
        364    SUCCESS                 2        7    120.00         24.02         144.02
        365    SUCCESS                 2        8    120.00         24.02         144.02
        366    SUCCESS                 2       12    120.00         24.02         144.02
        367    SUCCESS                 2       13    120.00         24.02         144.02
        449    SUCCESS                 3       18    30.00        120.02         150.02
        421    SUCCESS                 3       21    120.00        120.02         240.02
        422    SUCCESS                 3       21    120.00        120.02         240.02
        423    SUCCESS                 3       22    120.00        120.02         240.02
        424    SUCCESS                 3       22    120.00        120.02         240.02
        425    SUCCESS                 3       23    120.00        120.02         240.02
        426    SUCCESS                 3       23    120.00        120.02         240.02
        427    SUCCESS                 3       24    120.00        120.02         240.02
        428    SUCCESS                 3       24    120.00        120.02         240.02
        429    SUCCESS                 3       25    120.00        120.02         240.02
        430    SUCCESS                 3       25    120.00        120.02         240.02
        431    SUCCESS                 3       26    120.00        120.02         240.02
        432    SUCCESS                 3       26    120.00        120.02         240.02
        433    SUCCESS                 2        3    120.00        120.02         240.02
        434    SUCCESS                 2        3    120.00        120.02         240.02
        435    SUCCESS                 2        4    120.00        120.02         240.02
        436    SUCCESS                 2        4    120.00        120.02         240.02
        437    SUCCESS                 2        5    120.00        120.02         240.02
        438    SUCCESS                 2        5    120.00        120.02         240.02
        439    SUCCESS                 2        6    120.00        120.02         240.02
        440    SUCCESS                 2        6    120.00        120.02         240.02
        441    SUCCESS                 2        7    120.00        120.02         240.02
        442    SUCCESS                 2        7    120.00        120.02         240.02
        443    SUCCESS                 2        8    120.00        120.02         240.02
        444    SUCCESS                 2        8    120.00        120.02         240.02
        445    SUCCESS                 2       12    120.00        120.02         240.02
        446    SUCCESS                 2       12    120.00        120.02         240.02
        447    SUCCESS                 2       13    120.00        120.02         240.02
        448    SUCCESS                 2       13    120.00        120.02         240.02
        250    SUCCESS                 3       18    150.00        120.02         270.02
        253    SUCCESS                 2        0    150.00        120.04         270.04
        254    SUCCESS                 2        0    150.00        120.04         270.04
        255    SUCCESS                 2        1    150.00        120.04         270.04
        256    SUCCESS                 2        1    150.00        120.04         270.04
        257    SUCCESS                 2        2    150.00        120.04         270.04
        258    SUCCESS                 2        2    150.00        120.04         270.04
        251    SUCCESS                 3       19    150.00        120.04         270.04
        252    SUCCESS                 3       19    150.00        120.04         270.04
        259    SUCCESS                 3       18    150.00        126.02         276.02
        260    SUCCESS                 3       19    150.00        126.02         276.02
        261    SUCCESS                 2        0    150.00        126.02         276.02
        262    SUCCESS                 2        1    150.00        126.02         276.02
        263    SUCCESS                 2        2    150.00        126.02         276.02
        278    SUCCESS                 3       18    150.00        150.02         300.02
         61    SUCCESS                 3       18    150.00        270.02         420.02
         62    SUCCESS                 2        0    150.00        270.04         420.04
         63    SUCCESS                 2        0    150.00        270.04         420.04
         75    SUCCESS                 2        1    150.00        270.04         420.04
         76    SUCCESS                 2        1    150.00        270.04         420.04
         77    SUCCESS                 2        2    150.00        270.04         420.04
         78    SUCCESS                 2        2    150.00        270.04         420.04
         79    SUCCESS                 3       19    150.00        270.04         420.04
         70    SUCCESS                 3       19    150.00        270.04         420.04
         71    SUCCESS                 3       18    150.00        276.02         426.02
         72    SUCCESS                 3       19    150.00        276.02         426.02
         73    SUCCESS                 2        0    150.00        276.02         426.02
         74    SUCCESS                 2        1    150.00        276.02         426.02
         86    SUCCESS                 2        2    150.00        276.02         426.02
         87    SUCCESS                 3       18    150.00        300.02         450.02
         88    SUCCESS                 3       18    150.00        420.02         570.02
         89    SUCCESS                 2        0    150.00        420.04         570.04
         80    SUCCESS                 2        0    150.00        420.04         570.04
         81    SUCCESS                 2        1    150.00        420.04         570.04
         82    SUCCESS                 2        1    150.00        420.04         570.04
         83    SUCCESS                 2        2    150.00        420.04         570.04
         84    SUCCESS                 2        2    150.00        420.04         570.04
         85    SUCCESS                 3       19    150.00        420.04         570.04
         97    SUCCESS                 3       19    150.00        420.04         570.04
         98    SUCCESS                 3       18    150.00        426.02         576.02
         99    SUCCESS                 3       19    150.00        426.02         576.02
         90    SUCCESS                 2        0    150.00        426.02         576.02
         91    SUCCESS                 2        1    150.00        426.02         576.02
         92    SUCCESS                 2        2    150.00        426.02         576.02
         93    SUCCESS                 3       18    150.00        450.02         600.02
         94    SUCCESS                 3       18    150.00        570.02         720.02
         95    SUCCESS                 2        0    150.00        570.04         720.04
         96    SUCCESS                 2        0    150.00        570.04         720.04
        190    SUCCESS                 2        1    150.00        570.04         720.04
        191    SUCCESS                 2        1    150.00        570.04         720.04
        196    SUCCESS                 2        2    150.00        570.04         720.04
        197    SUCCESS                 2        2    150.00        570.04         720.04
        198    SUCCESS                 3       19    150.00        570.04         720.04
        199    SUCCESS                 3       19    150.00        570.04         720.04
        192    SUCCESS                 3       18    150.00        576.02         726.02
        193    SUCCESS                 3       19    150.00        576.02         726.02
        194    SUCCESS                 2        0    150.00        576.02         726.02
        195    SUCCESS                 2        1    150.00        576.02         726.02
        180    SUCCESS                 2        2    150.00        576.02         726.02
        264    SUCCESS                 3       21    600.00        144.02         744.02
        265    SUCCESS                 3       22    600.00        144.02         744.02
        266    SUCCESS                 3       23    600.00        144.02         744.02
        267    SUCCESS                 3       24    600.00        144.02         744.02
        268    SUCCESS                 3       25    600.00        144.02         744.02
        269    SUCCESS                 3       26    600.00        144.02         744.02
        270    SUCCESS                 2        3    600.00        144.02         744.02
        271    SUCCESS                 2        4    600.00        144.02         744.02
        272    SUCCESS                 2        5    600.00        144.02         744.02
        273    SUCCESS                 2        6    600.00        144.02         744.02
        274    SUCCESS                 2        7    600.00        144.02         744.02
        275    SUCCESS                 2        8    600.00        144.02         744.02
        276    SUCCESS                 2       12    600.00        144.02         744.02
        277    SUCCESS                 2       13    600.00        144.02         744.02
        189    SUCCESS                 3       18    150.00        600.02         750.02
        279    SUCCESS                 3       21    600.00        240.02         840.02
        280    SUCCESS                 3       21    600.00        240.02         840.02
        281    SUCCESS                 3       22    600.00        240.02         840.02
        282    SUCCESS                 3       22    600.00        240.02         840.02
        283    SUCCESS                 3       23    600.00        240.02         840.02
        284    SUCCESS                 3       23    600.00        240.02         840.02
        285    SUCCESS                 3       24    600.00        240.02         840.02
        286    SUCCESS                 3       24    600.00        240.02         840.02
        287    SUCCESS                 3       25    600.00        240.02         840.02
        288    SUCCESS                 3       25    600.00        240.02         840.02
        289    SUCCESS                 3       26    600.00        240.02         840.02
        290    SUCCESS                 3       26    600.00        240.02         840.02
        291    SUCCESS                 2        3    600.00        240.02         840.02
        292    SUCCESS                 2        3    600.00        240.02         840.02
        293    SUCCESS                 2        4    600.00        240.02         840.02
        294    SUCCESS                 2        4    600.00        240.02         840.02
        295    SUCCESS                 2        5    600.00        240.02         840.02
        296    SUCCESS                 2        5    600.00        240.02         840.02
        297    SUCCESS                 2        6    600.00        240.02         840.02
        298    SUCCESS                 2        6    600.00        240.02         840.02
        299    SUCCESS                 2        7    600.00        240.02         840.02
         64    SUCCESS                 2        7    600.00        240.02         840.02
         65    SUCCESS                 2        8    600.00        240.02         840.02
         66    SUCCESS                 2        8    600.00        240.02         840.02
         67    SUCCESS                 2       12    600.00        240.02         840.02
         68    SUCCESS                 2       12    600.00        240.02         840.02
         69    SUCCESS                 2       13    600.00        240.02         840.02
         60    SUCCESS                 2       13    600.00        240.02         840.02
        185    SUCCESS                 3       18    150.00        720.02         870.02
        186    SUCCESS                 2        0    150.00        720.04         870.04
        187    SUCCESS                 2        0    150.00        720.04         870.04
        188    SUCCESS                 2        1    150.00        720.04         870.04
        181    SUCCESS                 2        1    150.00        720.04         870.04
        182    SUCCESS                 2        2    150.00        720.04         870.04
        183    SUCCESS                 2        2    150.00        720.04         870.04
        184    SUCCESS                 3       19    150.00        720.04         870.04
        178    SUCCESS                 3       19    150.00        720.04         870.04
        179    SUCCESS                 3       18    150.00        726.02         876.02
        174    SUCCESS                 3       19    150.00        726.02         876.02
        175    SUCCESS                 2        0    150.00        726.02         876.02
        176    SUCCESS                 2        1    150.00        726.02         876.02
        177    SUCCESS                 2        2    150.00        726.02         876.02
        109    SUCCESS                 3       18    150.00        750.02         900.02
        229    SUCCESS                 3       18    150.00        870.02        1020.02
        101    SUCCESS                 2        0    150.00        870.04        1020.04
        222    SUCCESS                 2        0    150.00        870.04        1020.04
        102    SUCCESS                 2        1    150.00        870.04        1020.04
        223    SUCCESS                 2        1    150.00        870.04        1020.04
        103    SUCCESS                 2        2    150.00        870.04        1020.04
        224    SUCCESS                 2        2    150.00        870.04        1020.04
        104    SUCCESS                 3       19    150.00        870.04        1020.04
        225    SUCCESS                 3       19    150.00        870.04        1020.04
        220    SUCCESS                 3       18    150.00        876.02        1026.02
